Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 2
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 stop service []
want data [0 1 2 3 4]
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 2
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 stop service []
want data [0 1 2 3 4]
2021/06/30 02:44:33 shardkv | ask for shard 4, 100-1 -> group 101
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 0, 100-1 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 2, 100-1 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 3, 100-1 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-1 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 0, 100-2 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 1, 100-2 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | ask for shard 3, 100-2 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 4, 100-2 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-2 askForAShard
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | ask for shard 2, 100-2 -> group 101
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | ask for shard 1, 100-1 -> group 101
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | key 0 -> shard 8
2021/06/30 02:44:33 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:33 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:33 shardkv | lock: 101-1 PutAppend
2021/06/30 02:44:33 shardkv | unlock: 101-1 PutAppend
2021/06/30 02:44:33 shardkv | lock: 101-2 PutAppend
2021/06/30 02:44:33 shardkv | unlock: 101-2 PutAppend
2021/06/30 02:44:33 shardkv | lock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 3
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 3
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 3
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 4
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 4
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 5
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 5
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 6
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 6
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 7
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 4
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 5
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 6
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 7
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 8
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 7
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 8
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 9
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 9
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 10
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 8
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 9
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 10
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 11
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 10
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 11
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 11
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 12
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 12
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 13
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 12
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 13
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 14
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 13
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 14
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 15
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 16
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 15
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 16
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 14
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 17
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 15
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 16
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 17
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
